560;470;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;152;130;130;107;9;16;60;24;151;155;122;131;127;139;120;117;168;98;145;251;179;183;195;189;185;194;196;172;195;198;205;128;117;131;91;216;149;152;191;176;113;161;174;176;233;160;129;252;185;181;158;180;212;153;188;167;160;183;188;18;72;76;93;89;75;113;121;200;150;30;45;48;104;153;128;139;166;135;156;221;148;204;214;205;198;193;205;200;195;186;215;168;108;163;147;151;150;143;143;150;150;145;148;145;148;150;147;144;142;144;147;143;152;150;143;146;152;151;147;149;150;151;152;152;152;154;156;158;161;162;160;158;157;155;153;155;157;156;160;161;159;165;166;175;174;154;165;165;168;168;138;134;119;101;178;28;20;34;38;19;28;31;28;27;27;29;34;35;26;27;30;39;33;23;27;24;28;22;24;28;26;27;27;24;24;25;22;44;58;66;74;81;3;69;190;118;148;159;144;166;135;150;176;170;105;85;182;149;136;164;155;149;163;129;133;181;156;110;177;159;161;157;161;180;178;182;161;179;186;175;182;181;79;201;206;168;168;154;179;180;162;174;127;115;104;93;4;197;179;190;51;33;55;23;110;136;155;161;170;116;2;48;66;58;14;34;70;59;33;157;215;218;220;218;196;198;221;207;172;245;52;89;249;249;220;77;130;182;229;171;215;201;198;185;205;209;254;215;117;137;146;152;112;189;165;28;16;6;76;144;140;166;169;153;135;145;152;145;150;161;159;136;156;168;166;141;130;147;230;157;128;159;165;130;160;223;110;155;194;9;13;3;132;128;175;164;115;153;159;132;70;102;211;186;158;128;135;198;180;152;164;174;168;177;199;148;155;141;120;198;173;148;30;122;134;44;76;251;7;4;122;142;161;197;113;141;168;165;154;150;158;174;126;27;114;106;91;90;68;60;153;174;159;31;151;26;132;205;199;178;183;187;170;180;213;4;84;226;172;173;249;29;24;3;17;119;1;30;21;55;111;218;209;252;209;188;167;183;200;158;192;206;225;212;225;203;244;112;231;226;91;251;92;113;223;246;244;210;44;103;215;215;178;49;179;40;77;139;81
134;149;132;133;112;9;17;62;31;158;155;130;132;126;131;120;134;166;116;117;254;213;211;198;196;203;187;188;183;185;187;213;198;205;191;185;231;187;179;214;205;127;138;200;203;195;213;122;198;200;167;192;206;160;155;189;178;144;197;194;22;80;78;87;82;71;107;112;196;128;12;37;37;124;139;140;158;154;138;196;209;154;214;195;188;200;201;208;210;201;205;204;162;143;152;152;152;147;141;138;142;135;125;130;134;136;137;135;131;129;130;132;130;138;136;129;133;139;138;135;138;139;140;140;138;138;140;142;142;145;147;147;147;148;149;148;163;160;151;155;159;161;166;165;145;160;161;165;155;162;179;175;181;152;110;180;11;16;26;26;22;33;36;32;32;34;35;37;27;16;30;30;38;29;16;20;26;27;22;23;25;23;25;23;28;29;18;30;39;46;47;53;39;9;108;160;133;150;154;168;173;127;136;178;167;114;100;176;171;154;169;169;152;151;114;131;176;163;114;178;142;152;142;146;169;177;164;124;113;127;137;138;179;86;187;210;171;173;163;164;174;172;177;119;120;93;85;11;200;176;195;58;41;65;18;100;127;143;152;169;143;30;56;54;14;145;167;12;57;66;193;167;208;188;208;203;203;202;209;197;226;68;9;14;6;19;8;96;125;171;198;222;208;217;217;225;197;172;239;187;123;152;144;104;195;162;32;17;18;69;142;119;170;170;160;155;174;177;151;142;166;174;149;170;165;164;153;161;135;190;141;132;146;145;133;145;211;138;146;189;9;3;2;123;121;167;174;123;149;129;124;96;101;186;161;173;147;137;172;190;147;177;201;185;193;211;168;155;154;119;164;164;162;40;151;142;55;67;253;8;4;117;145;162;184;136;142;166;147;153;156;162;182;150;58;58;102;82;74;71;58;126;177;181;45;142;26;114;199;195;180;175;193;165;171;217;2;72;244;179;175;254;32;44;62;103;255;9;20;39;90;1;20;144;171;181;189;205;201;185;184;217;212;217;208;191;174;193;183;217;208;181;201;135;249;203;214;252;185;165;188;153;230;150;66;143;59;30;45;42
136;137;132;133;116;9;16;67;34;157;142;133;130;134;137;143;126;161;132;108;225;228;223;229;234;240;250;255;251;246;241;222;235;242;251;250;242;231;233;231;223;252;229;216;229;221;228;218;185;231;237;209;202;203;204;210;196;199;198;200;61;72;68;87;93;80;114;122;216;121;7;31;13;129;142;170;222;158;202;242;243;250;231;200;215;188;220;191;213;223;246;248;230;205;221;229;230;220;218;220;224;221;213;223;216;218;218;219;219;220;220;221;222;224;222;218;220;220;219;220;224;225;224;223;220;219;221;223;220;222;222;222;223;225;229;228;224;224;223;228;231;228;229;226;235;225;221;222;230;234;216;173;172;155;106;177;3;18;41;38;28;37;39;36;38;41;39;37;37;22;41;34;33;26;16;28;58;54;44;41;36;31;31;25;29;28;18;35;56;60;75;65;36;8;152;149;144;139;147;133;98;238;162;164;180;103;106;170;166;156;157;173;163;166;147;159;182;186;136;184;148;172;166;162;199;213;191;150;136;162;167;142;178;121;177;213;182;182;175;171;183;170;175;157;174;108;81;20;194;177;198;55;31;69;19;94;133;151;167;165;121;0;53;58;6;208;178;2;52;115;155;199;193;181;189;194;201;185;203;190;253;59;2;46;33;29;19;101;246;214;226;219;230;235;222;219;218;188;179;191;117;155;161;100;188;153;33;12;18;57;145;112;173;167;147;141;163;173;160;158;166;170;159;170;163;164;147;170;149;178;163;164;166;149;166;169;169;128;154;201;12;12;5;94;132;154;167;123;162;154;170;113;93;137;135;172;132;142;164;147;140;144;161;147;157;163;156;165;156;139;148;163;167;27;151;133;53;64;252;12;3;112;139;156;174;156;133;169;161;164;160;169;184;154;112;49;70;63;68;79;59;112;174;202;55;113;49;101;209;187;188;190;188;176;191;234;5;74;236;161;160;251;29;46;149;65;38;23;20;18;252;216;161;195;250;230;155;139;185;182;185;245;242;244;247;251;187;251;252;237;241;242;191;126;186;214;242;247;140;209;245;150;215;148;129;206;171;41;31;71
131;128;125;132;113;7;13;67;24;146;127;130;129;138;135;147;105;123;153;125;64;19;27;61;72;37;45;41;44;82;118;140;119;114;129;137;140;145;150;151;155;147;169;169;182;216;182;169;174;205;225;218;214;231;212;203;235;205;219;202;61;62;68;82;80;72;111;124;227;104;2;18;39;118;121;117;120;116;203;191;165;99;127;181;186;181;162;161;141;137;137;171;177;38;65;78;79;57;55;59;63;65;62;73;79;78;78;82;87;91;92;91;90;90;88;88;90;87;85;89;81;81;81;79;76;76;76;78;67;67;65;61;59;60;61;60;61;67;69;76;76;72;75;74;72;70;80;77;92;101;97;46;23;50;71;162;8;25;37;24;26;32;34;35;43;47;45;44;55;36;54;39;27;26;22;47;96;85;69;60;49;41;40;31;24;21;20;35;78;86;119;83;46;3;159;151;142;142;173;96;102;228;197;179;158;108;93;164;182;176;156;166;157;163;152;138;173;169;122;172;156;170;173;182;183;185;178;187;188;202;194;178;181;141;144;183;176;170;159;166;187;162;164;170;182;122;104;45;176;181;205;59;17;65;13;82;129;132;154;161;129;4;61;54;1;164;161;5;31;115;191;188;169;188;178;177;196;186;196;182;253;67;12;70;53;55;56;123;234;197;231;119;94;190;153;125;194;214;184;144;125;152;146;130;178;165;48;8;12;43;148;123;173;181;164;157;163;152;140;138;163;158;168;169;179;169;129;150;171;174;181;181;178;150;178;170;193;119;151;211;2;8;11;107;134;146;185;144;155;152;195;132;73;184;176;150;146;156;161;177;144;138;150;138;145;145;149;162;144;150;162;175;176;17;147;144;46;61;252;24;3;107;133;148;181;157;113;153;174;161;147;168;165;129;100;45;78;91;78;89;56;131;165;193;70;87;53;94;201;183;174;183;175;176;190;231;4;76;249;191;177;251;47;43;105;205;62;2;33;6;254;246;202;160;131;236;252;253;178;151;183;250;229;227;246;239;154;252;233;234;252;216;228;231;203;235;232;236;193;178;88;169;232;127;84;185;212;48;52;79
126;132;115;137;106;6;12;62;33;155;134;134;134;136;125;130;107;130;153;159;151;91;69;117;111;111;93;2;11;107;110;149;147;139;140;124;138;137;139;131;142;121;121;138;107;112;128;136;138;115;103;116;113;115;122;140;148;51;211;186;44;81;75;70;66;69;115;124;228;83;2;13;20;171;81;128;59;132;216;135;107;170;213;200;172;196;168;174;171;138;108;145;197;30;80;144;126;87;80;79;75;73;64;68;60;58;57;60;65;69;70;69;67;68;67;69;71;69;68;72;74;73;72;71;71;71;72;73;82;84;84;83;83;85;86;85;83;85;85;91;94;92;97;96;95;104;111;98;104;103;126;59;23;42;103;146;3;24;28;25;27;31;33;39;48;53;54;56;56;38;59;45;23;30;26;60;101;85;66;55;44;39;39;29;24;25;18;37;76;95;124;60;34;59;170;142;146;138;149;79;112;158;148;188;180;114;94;179;187;188;177;184;172;176;170;146;160;181;155;180;165;160;165;168;169;164;156;165;146;148;151;169;177;139;139;179;175;164;157;160;169;165;165;166;156;111;110;61;165;181;208;75;19;62;6;75;141;142;166;157;118;11;63;62;21;189;172;2;41;108;210;158;175;187;182;179;186;185;181;179;243;72;3;68;38;39;34;124;227;201;196;96;121;143;171;159;130;222;185;139;139;151;148;138;173;184;59;7;19;35;139;130;172;174;146;153;178;177;177;168;169;165;178;183;199;187;124;146;166;161;184;177;166;142;183;178;205;129;134;232;15;3;4;107;140;143;179;143;151;154;178;131;64;182;192;158;152;145;162;221;145;185;211;196;193;210;187;147;157;138;168;171;190;35;148;152;41;53;250;37;3;101;136;145;174;175;146;133;162;157;154;172;169;149;99;60;58;52;47;90;60;127;164;184;78;85;41;88;207;199;180;181;189;179;201;213;2;6;184;217;221;247;55;30;47;144;130;7;32;5;101;241;212;203;191;114;126;232;251;196;166;250;232;225;239;229;192;246;247;220;250;214;229;247;238;236;230;235;248;211;126;207;191;167;109;106;47;7;62;83
124;142;109;143;100;6;13;56;36;157;135;128;134;136;128;129;123;136;166;152;149;99;107;113;89;39;76;30;36;149;139;183;165;157;153;164;166;163;161;164;153;167;168;170;174;156;179;153;162;173;172;168;169;157;166;170;165;28;240;167;37;87;71;80;67;79;128;127;225;68;4;13;22;189;115;102;75;199;193;166;225;161;145;138;145;157;208;204;199;179;157;146;197;46;55;136;133;88;86;95;97;103;95;96;97;94;92;92;95;97;97;96;100;103;101;101;103;101;99;101;100;98;97;98;99;101;102;102;95;98;101;102;102;104;104;103;108;105;101;110;118;118;117;109;109;119;116;113;134;125;147;45;39;41;130;130;3;30;24;31;28;30;31;36;45;48;50;55;53;39;66;58;33;43;36;72;94;76;56;47;39;38;43;32;21;32;15;51;74;112;126;48;16;107;165;135;151;153;136;57;49;154;162;178;172;118;115;187;132;145;163;182;169;170;174;162;166;181;156;177;180;168;176;177;197;206;197;194;178;195;183;176;155;125;169;212;183;168;172;161;170;171;160;174;172;117;86;28;167;177;200;87;27;63;7;85;126;137;167;149;112;25;55;47;3;116;85;9;24;114;187;176;184;171;182;181;170;188;179;178;250;58;7;68;41;49;22;128;226;205;168;108;130;148;215;132;173;203;168;159;168;157;168;119;169;188;55;5;33;34;124;126;177;181;146;153;175;170;176;167;190;188;182;191;192;187;110;140;175;157;177;168;161;151;191;180;184;150;109;226;24;2;3;98;133;157;184;137;157;173;173;153;68;164;182;163;149;149;158;198;146;170;177;175;167;193;177;154;176;130;182;164;186;35;136;154;38;42;247;43;3;93;141;146;182;174;166;129;172;163;162;180;174;136;73;85;70;61;66;91;73;88;171;197;71;99;43;81;213;192;187;180;192;164;215;175;2;31;1;1;59;254;40;31;73;142;80;2;38;35;1;10;242;221;231;198;176;125;165;250;250;206;245;252;236;235;160;251;235;239;244;192;225;242;232;216;216;219;252;189;170;183;198;191;192;208;66;59;77;88
113;131;126;141;95;11;16;53;44;154;135;130;125;138;140;138;124;145;177;154;149;92;76;120;109;57;65;18;10;147;137;171;161;151;153;160;159;158;158;154;163;159;157;159;161;163;166;169;158;160;161;163;159;168;168;188;162;46;247;167;51;80;49;79;58;79;121;125;213;68;2;2;28;173;125;84;149;208;177;178;116;105;171;178;168;127;125;192;203;194;172;161;209;85;32;159;141;90;88;91;92;90;82;85;92;85;83;83;83;86;88;85;91;93;93;89;89;91;90;87;94;94;93;92;90;89;89;90;89;94;96;93;92;96;98;97;97;97;95;101;113;114;101;100;109;106;107;119;115;118;144;58;42;60;122;120;6;27;39;24;29;29;21;38;43;39;39;54;66;70;75;71;48;38;39;59;85;74;51;39;47;48;36;27;27;20;23;73;69;123;122;54;30;134;148;135;130;156;152;110;92;112;159;186;169;127;112;160;127;135;162;187;186;179;161;162;161;185;143;165;176;173;174;182;173;180;177;184;190;196;202;166;177;133;167;197;171;170;159;174;175;186;165;145;156;131;80;0;156;193;198;93;17;57;21;86;135;132;158;151;121;80;91;111;66;59;69;56;15;102;196;175;177;157;188;172;169;175;178;180;242;55;6;67;49;35;33;127;220;185;195;210;144;84;72;199;221;177;182;168;166;168;156;141;166;188;51;6;22;30;139;123;160;161;148;161;191;182;185;178;188;189;189;191;189;195;100;136;191;177;186;170;170;159;176;175;214;156;121;209;25;1;12;82;128;161;181;146;166;157;185;154;66;186;202;144;145;151;150;210;150;167;193;184;192;194;174;129;163;139;179;161;183;30;118;159;34;28;249;42;4;87;139;141;180;169;175;135;176;161;153;169;158;118;72;83;65;64;74;75;56;89;173;187;70;86;38;89;211;198;223;235;236;223;253;169;5;50;55;39;1;254;47;50;51;110;68;26;29;34;164;53;218;67;194;253;219;186;158;116;211;253;215;207;254;236;176;253;239;247;250;209;229;243;222;221;216;235;245;195;162;182;187;175;187;192;50;86;86;78
102;131;129;136;100;13;19;52;35;155;137;128;132;138;121;130;125;135;172;163;144;105;85;124;133;112;101;19;7;149;126;183;165;155;156;162;159;159;162;160;161;160;161;163;164;163;162;162;164;163;162;160;162;164;170;178;143;26;249;151;43;85;31;74;47;72;124;138;201;44;7;5;61;173;108;88;218;174;159;159;190;221;193;168;187;197;136;76;160;237;200;172;176;101;22;151;143;92;86;88;89;88;89;91;89;87;87;88;86;88;90;89;88;90;92;93;93;93;92;90;90;90;90;90;90;91;92;92;90;93;93;91;93;98;101;100;95;98;98;107;111;106;106;107;111;110;105;120;113;127;138;54;44;51;121;108;2;26;31;29;26;26;21;37;44;39;44;59;65;65;66;75;50;36;34;69;79;62;42;41;51;46;30;24;22;23;16;60;79;108;104;49;33;137;157;143;127;138;146;147;148;128;137;181;193;131;107;139;114;118;154;179;181;205;194;161;187;203;162;196;184;175;170;186;186;185;181;178;189;180;189;200;162;133;161;188;182;180;137;173;185;145;178;165;159;119;96;5;140;193;220;91;12;60;27;81;126;131;169;157;125;37;44;85;77;74;82;64;35;123;186;172;152;144;181;177;180;183;181;174;245;59;6;63;48;40;36;126;222;176;194;189;221;197;187;228;172;178;185;173;169;169;163;130;168;192;58;11;23;24;134;124;176;173;127;150;189;197;190;188;176;174;184;200;194;197;115;123;203;179;181;180;182;152;174;195;211;121;119;217;32;2;6;79;134;134;182;161;176;186;221;134;52;133;219;168;150;140;155;181;154;182;216;204;209;216;196;149;174;140;190;184;176;29;107;139;33;39;236;60;10;82;135;136;197;172;220;142;151;163;135;170;159;123;59;41;75;54;52;27;34;135;185;169;52;52;43;82;213;205;96;54;79;63;78;51;33;35;68;19;55;248;41;62;52;98;71;12;27;1;180;105;164;18;9;103;244;246;199;181;124;134;229;253;218;170;129;246;232;233;253;207;223;218;249;221;218;223;249;173;172;187;195;184;185;206;54;58;85;107
96;128;131;129;99;5;20;58;43;161;141;133;136;125;112;159;126;115;166;141;134;101;86;99;119;113;102;17;4;145;117;183;164;154;156;161;157;157;162;162;162;161;163;165;165;163;161;160;167;166;162;159;169;166;182;174;111;6;253;136;52;96;21;73;29;79;133;142;172;71;18;2;72;180;90;145;222;153;168;192;156;114;144;213;193;167;216;169;22;99;247;209;182;114;22;164;148;97;88;89;89;86;92;91;86;86;90;91;87;87;90;90;89;89;90;93;94;93;92;93;90;89;89;90;91;93;93;93;91;92;90;89;92;97;100;99;96;99;99;115;114;104;114;106;112;114;105;122;113;137;132;52;60;53;122;92;2;31;28;38;29;28;28;38;46;37;46;59;56;55;54;75;45;39;37;79;80;60;43;48;52;39;27;29;26;25;20;70;88;110;99;44;64;151;149;136;134;140;138;142;144;133;128;182;195;130;86;108;88;57;84;130;150;175;138;76;164;172;127;193;186;194;196;202;192;187;186;195;196;202;203;217;188;138;173;198;177;180;139;164;166;171;150;152;173;108;85;0;138;187;218;84;13;61;19;61;128;130;171;158;141;11;25;82;103;116;137;63;31;179;186;182;178;170;185;175;175;177;183;173;243;58;6;58;48;48;42;129;214;179;184;160;192;192;186;200;179;181;190;162;171;195;169;148;170;203;72;21;30;23;134;131;169;161;145;151;85;114;152;108;92;68;79;118;117;123;95;114;138;160;162;141;162;138;142;162;145;8;176;210;54;1;4;66;132;136;184;96;89;103;121;50;45;93;43;153;160;126;170;128;112;116;77;59;67;76;90;137;157;110;111;169;160;15;157;184;93;97;237;85;4;65;135;154;183;188;146;118;171;142;155;171;160;106;88;119;55;64;32;133;108;108;199;124;167;109;33;89;213;230;4;3;5;26;126;136;65;38;50;4;87;251;9;57;21;89;78;3;38;2;180;44;162;134;109;1;7;155;254;226;213;170;106;146;248;254;188;170;169;199;153;101;251;226;230;218;218;229;254;152;177;183;181;188;180;214;51;45;111;117
84;114;136;139;106;5;20;53;38;157;134;132;137;131;134;186;118;136;191;170;134;115;83;105;109;78;80;24;8;139;130;182;162;154;157;162;158;157;162;163;165;164;162;162;163;164;165;165;166;168;162;163;169;168;191;170;110;4;251;121;69;75;11;81;2;87;130;140;166;71;16;2;95;184;58;198;172;158;183;141;92;114;99;79;160;181;148;232;196;16;90;208;218;103;11;161;152;98;89;91;93;86;94;87;87;86;89;89;85;85;88;89;94;90;88;90;90;88;90;94;93;93;94;93;92;91;92;93;93;94;92;89;90;94;96;95;98;100;98;119;121;110;123;96;108;115;112;121;115;141;131;51;61;60;128;88;10;39;27;30;33;30;34;40;44;31;42;51;65;59;58;79;36;39;36;66;76;57;45;45;40;25;22;34;26;13;31;83;79;122;98;26;67;158;140;135;140;134;137;143;129;134;133;178;169;132;66;109;88;82;99;120;120;100;51;39;146;140;58;115;107;110;107;59;166;202;177;129;61;134;151;97;171;105;140;168;150;155;146;159;163;162;186;119;172;143;104;17;157;196;207;98;32;60;10;65;139;134;165;160;161;12;39;78;104;156;228;56;15;139;181;173;180;177;182;176;175;175;181;165;239;58;6;55;47;50;41;131;208;179;179;179;183;182;172;197;184;176;193;130;36;146;167;118;153;200;75;16;26;18;128;125;169;144;131;148;98;125;169;123;101;94;97;111;102;121;129;138;93;167;137;29;70;115;126;146;162;6;210;197;38;5;0;74;132;157;200;61;49;81;78;61;98;104;27;136;186;134;152;137;101;110;34;43;60;79;87;141;158;81;65;147;174;5;185;201;190;151;229;96;8;74;135;149;206;74;0;114;190;170;133;185;176;37;138;188;72;185;32;190;150;50;212;111;216;153;43;76;197;247;156;54;31;104;146;136;47;35;68;3;134;254;16;47;28;83;69;8;27;1;184;37;248;57;155;163;55;3;54;226;239;228;205;133;102;188;248;252;243;253;209;154;247;219;238;208;210;229;249;160;180;189;177;178;185;195;45;66;120;111
101;109;130;127;89;6;26;60;32;158;134;129;132;144;145;143;115;135;187;149;135;101;84;127;125;73;70;23;12;127;138;181;161;155;161;168;163;162;166;166;168;166;164;162;163;166;168;169;164;171;163;166;164;169;188;157;61;12;250;87;78;78;42;69;5;68;155;143;179;68;13;2;109;150;102;224;168;167;170;175;217;207;219;213;126;162;196;159;233;201;105;79;199;160;4;168;156;92;86;89;96;90;97;88;92;88;88;87;84;85;89;88;96;91;89;89;89;87;89;93;92;94;96;95;92;90;92;94;95;96;96;94;92;92;94;94;96;100;99;118;124;115;132;95;103;114;121;120;120;140;135;50;48;66;125;73;9;32;31;30;29;27;34;40;41;28;40;46;71;53;57;82;36;41;44;64;76;60;48;42;33;24;26;33;25;7;50;74;80;132;91;11;69;163;133;137;140;124;139;144;143;132;144;177;168;149;54;110;102;74;110;134;119;139;128;99;164;173;71;110;109;107;115;20;152;216;191;158;88;159;172;60;116;66;67;102;153;141;137;148;171;173;187;81;108;134;95;22;129;229;220;92;12;74;30;58;135;131;156;157;157;3;35;42;11;114;189;60;3;104;202;180;171;174;177;177;180;179;181;163;241;59;7;54;42;42;33;132;215;178;181;179;186;171;174;193;162;179;218;123;32;97;175;101;133;195;76;8;23;17;127;121;158;156;144;135;119;143;187;149;79;91;102;119;112;117;119;129;115;169;171;93;129;141;124;163;157;7;148;187;54;22;0;61;135;148;188;95;87;131;123;104;86;105;60;122;187;152;174;119;119;120;60;82;77;87;108;129;176;78;110;133;175;8;121;129;70;60;197;110;8;64;124;148;191;82;13;150;200;187;176;204;145;43;75;116;46;58;24;116;123;39;167;136;131;92;34;36;162;247;246;252;137;59;144;187;67;35;49;6;155;254;27;61;36;76;69;24;23;4;183;35;227;14;80;172;181;123;26;4;123;239;248;226;185;120;124;197;238;247;254;245;242;214;237;224;226;236;235;161;173;186;189;173;192;207;40;56;97;81
107;106;131;136;91;15;11;51;42;158;144;137;128;143;134;107;137;100;130;84;163;106;92;113;124;84;77;14;12;121;128;177;158;153;159;167;164;162;165;164;168;168;167;165;166;168;168;167;162;168;164;169;166;174;186;141;74;35;249;85;99;52;28;55;9;59;160;153;153;31;12;2;81;152;140;212;161;140;206;229;184;196;194;176;232;120;199;210;188;241;245;125;190;187;2;171;168;90;87;86;94;89;94;89;96;91;88;87;85;88;91;89;93;91;90;91;91;90;90;91;88;91;94;94;92;92;94;97;96;98;99;98;95;94;95;97;93;99;102;117;124;115;136;104;103;115;126;119;125;138;141;43;27;65;122;63;8;24;35;34;26;25;32;42;41;32;45;51;61;35;45;74;44;38;46;71;80;64;50;43;36;33;29;23;25;16;71;49;107;136;78;6;88;173;129;125;132;132;148;130;139;121;144;159;164;150;48;90;81;75;103;113;112;136;125;124;146;184;91;123;132;128;156;53;182;216;172;188;172;182;194;108;132;113;105;131;185;133;136;151;152;193;130;85;98;117;93;19;117;204;189;105;11;57;16;65;136;135;160;161;150;15;43;38;11;131;173;99;2;125;197;163;184;183;179;176;178;179;180;168;240;54;5;55;41;34;26;140;207;177;174;168;176;177;186;185;167;183;210;92;79;96;169;136;124;199;83;9;27;21;132;127;148;149;153;124;110;155;194;118;93;89;97;123;120;107;93;126;119;156;170;97;117;142;134;152;173;1;114;184;65;6;5;53;134;138;155;116;97;120;120;96;83;91;69;82;62;111;168;111;77;83;52;69;78;76;97;111;149;76;112;109;123;46;96;117;51;11;164;86;3;62;130;139;179;91;2;144;116;81;82;109;122;116;66;42;53;17;32;46;48;51;145;125;87;42;12;90;112;126;247;219;254;199;70;65;55;37;58;2;162;247;38;48;41;79;72;6;8;19;179;12;220;48;49;88;107;154;176;81;1;29;151;255;250;217;171;113;138;200;237;252;247;237;214;211;214;249;228;148;187;176;184;183;191;192;45;82;86;70
137;114;124;135;84;9;4;101;52;147;146;137;125;148;134;120;116;117;152;122;169;104;89;130;112;84;90;16;14;135;123;178;161;154;159;166;163;162;165;164;166;168;168;168;168;169;167;165;166;163;168;168;173;180;182;120;81;55;248;62;90;56;37;65;9;72;171;113;3;2;132;2;91;108;158;177;122;193;207;115;188;170;202;181;161;241;106;171;188;167;223;205;153;183;11;152;180;89;92;86;92;87;87;89;92;88;88;88;87;89;91;90;90;91;90;89;89;91;91;90;89;90;92;93;94;95;95;96;97;97;98;98;97;96;97;98;94;95;102;118;128;114;132;110;108;119;126;121;128;139;145;31;16;59;124;67;27;32;30;25;27;26;30;44;38;35;46;53;52;36;43;56;46;25;29;60;67;51;40;36;32;33;28;15;21;23;75;37;134;133;62;3;111;168;130;124;126;133;149;138;142;137;148;165;163;145;73;114;102;83;126;141;115;128;123;121;129;174;90;118;127;118;142;58;161;212;162;175;175;161;184;127;139;99;90;142;207;165;170;154;119;90;119;109;131;133;109;16;115;183;180;116;12;63;17;54;134;121;144;147;142;39;42;46;1;129;195;99;1;127;206;174;177;176;176;177;178;180;173;167;236;46;3;61;49;32;20;146;205;183;173;178;179;188;177;153;160;181;210;117;54;109;158;114;120;200;85;8;26;16;129;130;143;148;150;135;117;145;159;123;99;97;103;108;103;118;100;130;117;144;149;101;129;135;129;143;170;16;106;192;62;1;2;54;136;140;155;124;95;110;111;100;83;71;94;95;43;104;167;125;37;89;88;69;55;63;67;103;161;103;109;108;92;56;90;113;81;10;168;81;4;61;139;123;195;114;2;191;22;19;36;49;118;119;64;25;67;48;31;57;51;87;146;87;97;68;15;84;163;17;149;248;232;223;254;172;8;68;70;4;104;255;50;63;27;72;75;14;15;31;161;18;212;38;72;77;69;90;121;136;147;70;6;37;202;255;221;216;164;125;152;216;237;254;254;234;199;243;218;144;202;182;180;183;185;198;51;90;91;53
